estacion,duracion_min,Tr_anios,I_oficial_mmh,I_plataforma_mmh
MOGOTES_-_AUT_24025090,10,2,105.11,112.8
MOGOTES_-_AUT_24025090,20,2,71.79,94.5
MOGOTES_-_AUT_24025090,30,2,57.44,82.0
MOGOTES_-_AUT_24025090,60,2,39.23,53.1
MOGOTES_-_AUT_24025090,120,2,26.8,30.6
MOGOTES_-_AUT_24025090,180,2,21.44,21.2
MOGOTES_-_AUT_24025090,360,2,14.64,11.4
MOGOTES_-_AUT_24025090,10,5,128.59,133.8
MOGOTES_-_AUT_24025090,20,5,87.83,109.5
MOGOTES_-_AUT_24025090,30,5,70.27,90.6
MOGOTES_-_AUT_24025090,60,5,48.0,60.6
MOGOTES_-_AUT_24025090,120,5,32.78,35.4
MOGOTES_-_AUT_24025090,180,5,26.23,25.4
MOGOTES_-_AUT_24025090,360,5,17.92,14.1
MOGOTES_-_AUT_24025090,10,10,149.77,147.0
MOGOTES_-_AUT_24025090,20,10,102.3,119.7
MOGOTES_-_AUT_24025090,30,10,81.85,94.6
MOGOTES_-_AUT_24025090,60,10,55.9,65.6
MOGOTES_-_AUT_24025090,120,10,38.18,38.6
MOGOTES_-_AUT_24025090,180,10,30.55,28.2
MOGOTES_-_AUT_24025090,360,10,20.87,15.9
MOGOTES_-_AUT_24025090,10,25,183.22,164.4
MOGOTES_-_AUT_24025090,20,25,125.14,132.3
MOGOTES_-_AUT_24025090,30,25,100.13,98.2
MOGOTES_-_AUT_24025090,60,25,68.39,71.8
MOGOTES_-_AUT_24025090,120,25,46.71,42.7
MOGOTES_-_AUT_24025090,180,25,37.37,31.7
MOGOTES_-_AUT_24025090,360,25,25.53,18.1
MOGOTES_-_AUT_24025090,10,50,213.4,177.6
MOGOTES_-_AUT_24025090,20,50,145.76,141.6
MOGOTES_-_AUT_24025090,30,50,116.62,100.2
MOGOTES_-_AUT_24025090,60,50,79.65,76.5
MOGOTES_-_AUT_24025090,120,50,54.41,45.7
MOGOTES_-_AUT_24025090,180,50,43.53,34.3
MOGOTES_-_AUT_24025090,360,50,29.73,19.8
MOGOTES_-_AUT_24025090,10,100,248.55,190.2
MOGOTES_-_AUT_24025090,20,100,169.77,150.9
MOGOTES_-_AUT_24025090,30,100,135.83,101.6
MOGOTES_-_AUT_24025090,60,100,92.78,81.1
MOGOTES_-_AUT_24025090,120,100,63.37,48.7
MOGOTES_-_AUT_24025090,180,100,50.7,36.9
MOGOTES_-_AUT_24025090,360,100,34.63,21.4
CAJAMARCA_-_AUT_21215190,10,2,71.88,60.6
CAJAMARCA_-_AUT_21215190,20,2,46.13,41.7
CAJAMARCA_-_AUT_21215190,30,2,35.58,32.0
CAJAMARCA_-_AUT_21215190,60,2,22.84,21.7
CAJAMARCA_-_AUT_21215190,120,2,14.65,13.3
CAJAMARCA_-_AUT_21215190,180,2,11.3,10.1
CAJAMARCA_-_AUT_21215190,360,2,7.25,5.7
CAJAMARCA_-_AUT_21215190,10,5,89.56,82.8
CAJAMARCA_-_AUT_21215190,20,5,57.47,56.4
CAJAMARCA_-_AUT_21215190,30,5,44.34,44.0
CAJAMARCA_-_AUT_21215190,60,5,28.45,28.6
CAJAMARCA_-_AUT_21215190,120,5,18.26,17.6
CAJAMARCA_-_AUT_21215190,180,5,14.08,12.7
CAJAMARCA_-_AUT_21215190,360,5,9.04,6.8
CAJAMARCA_-_AUT_21215190,10,10,105.77,97.2
CAJAMARCA_-_AUT_21215190,20,10,67.88,65.7
CAJAMARCA_-_AUT_21215190,30,10,52.36,52.0
CAJAMARCA_-_AUT_21215190,60,10,33.6,33.2
CAJAMARCA_-_AUT_21215190,120,10,21.56,20.5
CAJAMARCA_-_AUT_21215190,180,10,16.63,14.0
CAJAMARCA_-_AUT_21215190,360,10,10.67,7.2
CAJAMARCA_-_AUT_21215190,10,25,131.79,115.8
CAJAMARCA_-_AUT_21215190,20,25,84.57,78.0
CAJAMARCA_-_AUT_21215190,30,25,65.24,62.0
CAJAMARCA_-_AUT_21215190,60,25,41.87,39.1
CAJAMARCA_-_AUT_21215190,120,25,26.87,24.1
CAJAMARCA_-_AUT_21215190,180,25,20.73,15.4
CAJAMARCA_-_AUT_21215190,360,25,13.3,7.6
CAJAMARCA_-_AUT_21215190,10,50,155.64,129.0
CAJAMARCA_-_AUT_21215190,20,50,99.88,87.0
CAJAMARCA_-_AUT_21215190,30,50,77.05,69.6
CAJAMARCA_-_AUT_21215190,60,50,49.44,43.4
CAJAMARCA_-_AUT_21215190,120,50,31.73,26.8
CAJAMARCA_-_AUT_21215190,180,50,24.48,16.2
CAJAMARCA_-_AUT_21215190,360,50,15.71,7.8
CAJAMARCA_-_AUT_21215190,10,100,183.81,142.8
CAJAMARCA_-_AUT_21215190,20,100,117.95,95.7
CAJAMARCA_-_AUT_21215190,30,100,91.0,77.0
CAJAMARCA_-_AUT_21215190,60,100,58.39,47.7
CAJAMARCA_-_AUT_21215190,120,100,37.47,29.4
CAJAMARCA_-_AUT_21215190,180,100,28.91,16.9
CAJAMARCA_-_AUT_21215190,360,100,18.55,7.9
MURILLO_-_AUT_21255170,10,2,56.66,73.2
MURILLO_-_AUT_21255170,20,2,39.79,49.2
MURILLO_-_AUT_21255170,30,2,32.36,40.6
MURILLO_-_AUT_21255170,60,2,22.72,26.5
MURILLO_-_AUT_21255170,120,2,15.95,17.4
MURILLO_-_AUT_21255170,180,2,12.97,13.1
MURILLO_-_AUT_21255170,360,2,9.11,7.3
MURILLO_-_AUT_21255170,10,5,73.91,120.6
MURILLO_-_AUT_21255170,20,5,51.9,78.0
MURILLO_-_AUT_21255170,30,5,42.2,61.0
MURILLO_-_AUT_21255170,60,5,29.64,38.4
MURILLO_-_AUT_21255170,120,5,20.81,24.9
MURILLO_-_AUT_21255170,180,5,16.92,19.6
MURILLO_-_AUT_21255170,360,5,11.88,12.1
MURILLO_-_AUT_21255170,10,10,90.36,151.2
MURILLO_-_AUT_21255170,20,10,63.45,102.3
MURILLO_-_AUT_21255170,30,10,51.6,74.6
MURILLO_-_AUT_21255170,60,10,36.23,46.3
MURILLO_-_AUT_21255170,120,10,25.44,29.9
MURILLO_-_AUT_21255170,180,10,20.69,23.9
MURILLO_-_AUT_21255170,360,10,14.53,16.0
MURILLO_-_AUT_21255170,10,25,117.86,190.8
MURILLO_-_AUT_21255170,20,25,82.77,139.8
MURILLO_-_AUT_21255170,30,25,67.3,91.6
MURILLO_-_AUT_21255170,60,25,47.26,56.3
MURILLO_-_AUT_21255170,120,25,33.19,36.3
MURILLO_-_AUT_21255170,180,25,26.99,29.4
MURILLO_-_AUT_21255170,360,25,18.95,22.0
MURILLO_-_AUT_21255170,10,50,144.1,219.6
MURILLO_-_AUT_21255170,20,50,101.19,173.4
MURILLO_-_AUT_21255170,30,50,82.29,104.2
MURILLO_-_AUT_21255170,60,50,57.79,63.7
MURILLO_-_AUT_21255170,120,50,40.58,41.0
MURILLO_-_AUT_21255170,180,50,33.0,33.4
MURILLO_-_AUT_21255170,360,50,23.17,27.2
MURILLO_-_AUT_21255170,10,100,176.19,249.0
MURILLO_-_AUT_21255170,20,100,123.72,212.4
MURILLO_-_AUT_21255170,30,100,100.61,116.8
MURILLO_-_AUT_21255170,60,100,70.65,71.1
MURILLO_-_AUT_21255170,120,100,49.61,45.6
MURILLO_-_AUT_21255170,180,100,40.34,37.5
MURILLO_-_AUT_21255170,360,100,28.33,33.1
VILLA_TERESA_-_AUT_21206920,10,2,42.74,30.0
VILLA_TERESA_-_AUT_21206920,20,2,28.79,23.7
VILLA_TERESA_-_AUT_21206920,30,2,22.85,19.0
VILLA_TERESA_-_AUT_21206920,60,2,15.39,14.1
VILLA_TERESA_-_AUT_21206920,120,2,10.37,8.2
VILLA_TERESA_-_AUT_21206920,180,2,8.23,6.1
VILLA_TERESA_-_AUT_21206920,360,2,5.54,3.7
VILLA_TERESA_-_AUT_21206920,10,5,54.74,46.8
VILLA_TERESA_-_AUT_21206920,20,5,36.87,34.5
VILLA_TERESA_-_AUT_21206920,30,5,29.26,27.2
VILLA_TERESA_-_AUT_21206920,60,5,19.71,19.0
VILLA_TERESA_-_AUT_21206920,120,5,13.28,11.3
VILLA_TERESA_-_AUT_21206920,180,5,10.54,8.3
VILLA_TERESA_-_AUT_21206920,360,5,7.1,5.5
VILLA_TERESA_-_AUT_21206920,10,10,66.0,64.2
VILLA_TERESA_-_AUT_21206920,20,10,44.46,43.5
VILLA_TERESA_-_AUT_21206920,30,10,35.29,34.8
VILLA_TERESA_-_AUT_21206920,60,10,23.77,22.3
VILLA_TERESA_-_AUT_21206920,120,10,16.01,14.0
VILLA_TERESA_-_AUT_21206920,180,10,12.71,10.4
VILLA_TERESA_-_AUT_21206920,360,10,8.56,7.3
VILLA_TERESA_-_AUT_21206920,10,25,84.53,97.8
VILLA_TERESA_-_AUT_21206920,20,25,56.94,57.3
VILLA_TERESA_-_AUT_21206920,30,25,45.19,47.6
VILLA_TERESA_-_AUT_21206920,60,25,30.44,26.4
VILLA_TERESA_-_AUT_21206920,120,25,20.51,18.0
VILLA_TERESA_-_AUT_21206920,180,25,16.27,14.1
VILLA_TERESA_-_AUT_21206920,360,25,10.96,10.3
VILLA_TERESA_-_AUT_21206920,10,50,101.92,133.8
VILLA_TERESA_-_AUT_21206920,20,50,68.66,70.2
VILLA_TERESA_-_AUT_21206920,30,50,54.49,60.4
VILLA_TERESA_-_AUT_21206920,60,50,36.71,29.5
VILLA_TERESA_-_AUT_21206920,120,50,24.73,21.5
VILLA_TERESA_-_AUT_21206920,180,50,19.62,18.0
VILLA_TERESA_-_AUT_21206920,360,50,13.22,13.3
VILLA_TERESA_-_AUT_21206920,10,100,122.9,183.6
VILLA_TERESA_-_AUT_21206920,20,100,82.79,84.9
VILLA_TERESA_-_AUT_21206920,30,100,65.7,76.6
VILLA_TERESA_-_AUT_21206920,60,100,44.26,32.5
VILLA_TERESA_-_AUT_21206920,120,100,29.81,25.6
VILLA_TERESA_-_AUT_21206920,180,100,23.66,23.1
VILLA_TERESA_-_AUT_21206920,360,100,15.94,17.1
HACIENDA_SANTA_ANA_-_AUT_21206790,10,2,57.69,61.2
HACIENDA_SANTA_ANA_-_AUT_21206790,20,2,39.4,46.2
HACIENDA_SANTA_ANA_-_AUT_21206790,30,2,31.53,39.2
HACIENDA_SANTA_ANA_-_AUT_21206790,60,2,21.53,22.9
HACIENDA_SANTA_ANA_-_AUT_21206790,120,2,14.71,12.8
HACIENDA_SANTA_ANA_-_AUT_21206790,180,2,11.77,9.3
HACIENDA_SANTA_ANA_-_AUT_21206790,360,2,8.04,5.0
HACIENDA_SANTA_ANA_-_AUT_21206790,10,5,73.89,89.4
HACIENDA_SANTA_ANA_-_AUT_21206790,20,5,50.47,58.2
HACIENDA_SANTA_ANA_-_AUT_21206790,30,5,40.38,45.6
HACIENDA_SANTA_ANA_-_AUT_21206790,60,5,27.58,28.5
HACIENDA_SANTA_ANA_-_AUT_21206790,120,5,18.84,16.9
HACIENDA_SANTA_ANA_-_AUT_21206790,180,5,15.07,12.0
HACIENDA_SANTA_ANA_-_AUT_21206790,360,5,10.29,6.2
HACIENDA_SANTA_ANA_-_AUT_21206790,10,10,89.09,114.6
HACIENDA_SANTA_ANA_-_AUT_21206790,20,10,60.85,66.0
HACIENDA_SANTA_ANA_-_AUT_21206790,30,10,48.69,48.4
HACIENDA_SANTA_ANA_-_AUT_21206790,60,10,33.25,32.3
HACIENDA_SANTA_ANA_-_AUT_21206790,120,10,22.71,19.6
HACIENDA_SANTA_ANA_-_AUT_21206790,180,10,18.17,13.8
HACIENDA_SANTA_ANA_-_AUT_21206790,360,10,12.41,7.0
HACIENDA_SANTA_ANA_-_AUT_21206790,10,25,114.1,158.4
HACIENDA_SANTA_ANA_-_AUT_21206790,20,25,77.93,75.9
HACIENDA_SANTA_ANA_-_AUT_21206790,30,25,62.35,50.6
HACIENDA_SANTA_ANA_-_AUT_21206790,60,25,42.59,37.0
HACIENDA_SANTA_ANA_-_AUT_21206790,120,25,29.09,23.1
HACIENDA_SANTA_ANA_-_AUT_21206790,180,25,23.27,16.1
HACIENDA_SANTA_ANA_-_AUT_21206790,360,25,15.9,8.1
HACIENDA_SANTA_ANA_-_AUT_21206790,10,50,137.58,201.0
HACIENDA_SANTA_ANA_-_AUT_21206790,20,50,93.97,83.4
HACIENDA_SANTA_ANA_-_AUT_21206790,30,50,75.19,51.6
HACIENDA_SANTA_ANA_-_AUT_21206790,60,50,51.35,40.5
HACIENDA_SANTA_ANA_-_AUT_21206790,120,50,35.08,25.6
HACIENDA_SANTA_ANA_-_AUT_21206790,180,50,28.06,17.8
HACIENDA_SANTA_ANA_-_AUT_21206790,360,50,19.17,8.8
HACIENDA_SANTA_ANA_-_AUT_21206790,10,100,165.9,255.0
HACIENDA_SANTA_ANA_-_AUT_21206790,20,100,113.31,90.9
HACIENDA_SANTA_ANA_-_AUT_21206790,30,100,90.66,52.4
HACIENDA_SANTA_ANA_-_AUT_21206790,60,100,61.92,44.0
HACIENDA_SANTA_ANA_-_AUT_21206790,120,100,42.29,28.1
HACIENDA_SANTA_ANA_-_AUT_21206790,180,100,33.84,19.5
HACIENDA_SANTA_ANA_-_AUT_21206790,360,100,23.11,9.6
LA_MORA_-_AUT_21167080,10,2,108.91,115.8
LA_MORA_-_AUT_21167080,20,2,73.87,87.3
LA_MORA_-_AUT_21167080,30,2,58.87,77.4
LA_MORA_-_AUT_21167080,60,2,39.93,57.7
LA_MORA_-_AUT_21167080,120,2,27.08,34.2
LA_MORA_-_AUT_21167080,180,2,21.58,24.4
LA_MORA_-_AUT_21167080,360,2,14.64,12.5
LA_MORA_-_AUT_21167080,10,5,136.95,167.4
LA_MORA_-_AUT_21167080,20,5,92.89,128.4
LA_MORA_-_AUT_21167080,30,5,74.02,120.2
LA_MORA_-_AUT_21167080,60,5,50.21,90.6
LA_MORA_-_AUT_21167080,120,5,34.06,51.5
LA_MORA_-_AUT_21167080,180,5,27.14,36.6
LA_MORA_-_AUT_21167080,360,5,18.41,15.5
LA_MORA_-_AUT_21167080,10,10,162.86,172.8
LA_MORA_-_AUT_21167080,20,10,110.47,132.0
LA_MORA_-_AUT_21167080,30,10,88.03,125.0
LA_MORA_-_AUT_21167080,60,10,59.71,94.0
LA_MORA_-_AUT_21167080,120,10,40.5,52.8
LA_MORA_-_AUT_21167080,180,10,32.27,37.5
LA_MORA_-_AUT_21167080,360,10,21.89,16.5
LA_MORA_-_AUT_21167080,10,25,204.78,173.4
LA_MORA_-_AUT_21167080,20,25,138.9,132.6
LA_MORA_-_AUT_21167080,30,25,110.69,125.4
LA_MORA_-_AUT_21167080,60,25,75.08,94.4
LA_MORA_-_AUT_21167080,120,25,50.93,53.3
LA_MORA_-_AUT_21167080,180,25,40.58,37.9
LA_MORA_-_AUT_21167080,360,25,27.53,17.1
LA_MORA_-_AUT_21167080,10,50,243.53,177.0
LA_MORA_-_AUT_21167080,20,50,165.18,136.5
LA_MORA_-_AUT_21167080,30,50,131.63,128.2
LA_MORA_-_AUT_21167080,60,50,89.29,97.0
LA_MORA_-_AUT_21167080,120,50,60.56,55.8
LA_MORA_-_AUT_21167080,180,50,48.26,39.8
LA_MORA_-_AUT_21167080,360,50,32.74,17.3
LA_MORA_-_AUT_21167080,10,100,289.6,187.2
LA_MORA_-_AUT_21167080,20,100,196.44,145.8
LA_MORA_-_AUT_21167080,30,100,156.54,135.4
LA_MORA_-_AUT_21167080,60,100,106.18,103.6
LA_MORA_-_AUT_21167080,120,100,72.02,61.2
LA_MORA_-_AUT_21167080,180,100,57.39,43.9
LA_MORA_-_AUT_21167080,360,100,38.93,17.4
CANTERAS_-_AUT_23087210,10,2,131.98,84.6
CANTERAS_-_AUT_23087210,20,2,89.53,69.9
CANTERAS_-_AUT_23087210,30,2,71.34,60.0
CANTERAS_-_AUT_23087210,60,2,48.39,41.6
CANTERAS_-_AUT_23087210,120,2,32.82,25.2
CANTERAS_-_AUT_23087210,180,2,26.16,17.7
CANTERAS_-_AUT_23087210,360,2,17.74,9.1
CANTERAS_-_AUT_23087210,10,5,161.46,137.4
CANTERAS_-_AUT_23087210,20,5,109.52,114.9
CANTERAS_-_AUT_23087210,30,5,87.27,101.0
CANTERAS_-_AUT_23087210,60,5,59.2,69.3
CANTERAS_-_AUT_23087210,120,5,40.15,45.1
CANTERAS_-_AUT_23087210,180,5,32.0,32.6
CANTERAS_-_AUT_23087210,360,5,21.7,16.8
CANTERAS_-_AUT_23087210,10,10,188.06,172.8
CANTERAS_-_AUT_23087210,20,10,127.56,144.6
CANTERAS_-_AUT_23087210,30,10,101.65,128.2
CANTERAS_-_AUT_23087210,60,10,68.95,87.6
CANTERAS_-_AUT_23087210,120,10,46.77,58.4
CANTERAS_-_AUT_23087210,180,10,37.27,42.4
CANTERAS_-_AUT_23087210,360,10,25.28,21.9
CANTERAS_-_AUT_23087210,10,25,230.06,217.2
CANTERAS_-_AUT_23087210,20,25,156.05,182.4
CANTERAS_-_AUT_23087210,30,25,124.35,162.6
CANTERAS_-_AUT_23087210,60,25,84.35,110.8
CANTERAS_-_AUT_23087210,120,25,57.21,75.0
CANTERAS_-_AUT_23087210,180,25,45.59,54.9
CANTERAS_-_AUT_23087210,360,25,30.93,28.3
CANTERAS_-_AUT_23087210,10,50,267.96,250.2
CANTERAS_-_AUT_23087210,20,50,181.76,210.3
CANTERAS_-_AUT_23087210,30,50,144.84,188.0
CANTERAS_-_AUT_23087210,60,50,98.24,128.0
CANTERAS_-_AUT_23087210,120,50,66.64,87.4
CANTERAS_-_AUT_23087210,180,50,53.1,64.1
CANTERAS_-_AUT_23087210,360,50,36.02,33.1
CANTERAS_-_AUT_23087210,10,100,312.1,282.6
CANTERAS_-_AUT_23087210,20,100,211.7,237.9
CANTERAS_-_AUT_23087210,30,100,168.7,213.2
CANTERAS_-_AUT_23087210,60,100,114.43,145.1
CANTERAS_-_AUT_23087210,120,100,77.62,99.7
CANTERAS_-_AUT_23087210,180,100,61.85,73.3
CANTERAS_-_AUT_23087210,360,100,41.95,37.8
IDEAM_BOGOTA_-_AUT_21206960,10,2,67.05,68.4
IDEAM_BOGOTA_-_AUT_21206960,20,2,46.11,59.1
IDEAM_BOGOTA_-_AUT_21206960,30,2,37.05,49.8
IDEAM_BOGOTA_-_AUT_21206960,60,2,25.48,25.8
IDEAM_BOGOTA_-_AUT_21206960,120,2,17.52,14.6
IDEAM_BOGOTA_-_AUT_21206960,180,2,14.08,9.4
IDEAM_BOGOTA_-_AUT_21206960,360,2,9.68,5.1
IDEAM_BOGOTA_-_AUT_21206960,10,5,81.28,90.6
IDEAM_BOGOTA_-_AUT_21206960,20,5,55.9,69.9
IDEAM_BOGOTA_-_AUT_21206960,30,5,44.91,57.8
IDEAM_BOGOTA_-_AUT_21206960,60,5,30.89,31.3
IDEAM_BOGOTA_-_AUT_21206960,120,5,21.24,17.8
IDEAM_BOGOTA_-_AUT_21206960,180,5,17.07,11.7
IDEAM_BOGOTA_-_AUT_21206960,360,5,11.74,6.5
IDEAM_BOGOTA_-_AUT_21206960,10,10,94.01,105.0
IDEAM_BOGOTA_-_AUT_21206960,20,10,64.66,74.4
IDEAM_BOGOTA_-_AUT_21206960,30,10,51.94,60.4
IDEAM_BOGOTA_-_AUT_21206960,60,10,35.73,34.9
IDEAM_BOGOTA_-_AUT_21206960,120,10,24.57,19.2
IDEAM_BOGOTA_-_AUT_21206960,180,10,19.74,13.3
IDEAM_BOGOTA_-_AUT_21206960,360,10,13.58,7.4
IDEAM_BOGOTA_-_AUT_21206960,10,25,113.96,123.6
IDEAM_BOGOTA_-_AUT_21206960,20,25,78.38,78.0
IDEAM_BOGOTA_-_AUT_21206960,30,25,62.96,62.0
IDEAM_BOGOTA_-_AUT_21206960,60,25,43.31,39.5
IDEAM_BOGOTA_-_AUT_21206960,120,25,29.78,20.6
IDEAM_BOGOTA_-_AUT_21206960,180,25,23.93,15.3
IDEAM_BOGOTA_-_AUT_21206960,360,25,16.46,8.5
IDEAM_BOGOTA_-_AUT_21206960,10,50,131.81,137.4
IDEAM_BOGOTA_-_AUT_21206960,20,50,90.66,79.8
IDEAM_BOGOTA_-_AUT_21206960,30,50,72.83,62.6
IDEAM_BOGOTA_-_AUT_21206960,60,50,50.09,42.9
IDEAM_BOGOTA_-_AUT_21206960,120,50,34.45,21.4
IDEAM_BOGOTA_-_AUT_21206960,180,50,27.68,16.7
IDEAM_BOGOTA_-_AUT_21206960,360,50,19.04,9.4
IDEAM_BOGOTA_-_AUT_21206960,10,100,152.47,151.2
IDEAM_BOGOTA_-_AUT_21206960,20,100,104.86,81.0
IDEAM_BOGOTA_-_AUT_21206960,30,100,84.24,62.8
IDEAM_BOGOTA_-_AUT_21206960,60,100,57.94,46.3
IDEAM_BOGOTA_-_AUT_21206960,120,100,39.85,21.9
IDEAM_BOGOTA_-_AUT_21206960,180,100,32.01,18.2
IDEAM_BOGOTA_-_AUT_21206960,360,100,22.02,10.3
INZA_-_AUT_21055070,10,2,95.13,78.0
INZA_-_AUT_21055070,20,2,60.07,63.9
INZA_-_AUT_21055070,30,2,45.85,55.8
INZA_-_AUT_21055070,60,2,28.86,36.3
INZA_-_AUT_21055070,10,5,116.37,90.6
INZA_-_AUT_21055070,20,5,73.48,78.0
INZA_-_AUT_21055070,30,5,56.09,67.8
INZA_-_AUT_21055070,60,5,35.31,45.3
INZA_-_AUT_21055070,10,10,135.54,93.0
INZA_-_AUT_21055070,20,10,85.59,81.6
INZA_-_AUT_21055070,30,10,65.33,70.8
INZA_-_AUT_21055070,60,10,41.12,47.7
INZA_-_AUT_21055070,10,25,165.82,94.2
INZA_-_AUT_21055070,20,25,104.7,83.7
INZA_-_AUT_21055070,30,25,79.92,72.4
INZA_-_AUT_21055070,60,25,50.31,49.2
INZA_-_AUT_21055070,10,50,193.13,94.8
INZA_-_AUT_21055070,20,50,121.95,84.3
INZA_-_AUT_21055070,30,50,93.08,72.8
INZA_-_AUT_21055070,60,50,58.59,49.7
INZA_-_AUT_21055070,10,100,224.95,94.8
INZA_-_AUT_21055070,20,100,142.04,84.6
INZA_-_AUT_21055070,30,100,108.42,73.0
INZA_-_AUT_21055070,60,100,68.25,49.9
LA_PLATA_-_AUT_21115170,10,2,40.31,65.4
LA_PLATA_-_AUT_21115170,20,2,28.54,45.6
LA_PLATA_-_AUT_21115170,30,2,23.24,36.4
LA_PLATA_-_AUT_21115170,60,2,16.29,21.8
LA_PLATA_-_AUT_21115170,120,2,11.39,12.3
LA_PLATA_-_AUT_21115170,180,2,9.23,9.1
LA_PLATA_-_AUT_21115170,360,2,6.44,5.7
LA_PLATA_-_AUT_21115170,10,5,51.16,105.0
LA_PLATA_-_AUT_21115170,20,5,36.22,63.3
LA_PLATA_-_AUT_21115170,30,5,29.49,51.8
LA_PLATA_-_AUT_21115170,60,5,20.67,30.2
LA_PLATA_-_AUT_21115170,120,5,14.45,17.4
LA_PLATA_-_AUT_21115170,180,5,11.72,12.8
LA_PLATA_-_AUT_21115170,360,5,8.18,8.0
LA_PLATA_-_AUT_21115170,10,10,61.26,121.2
LA_PLATA_-_AUT_21115170,20,10,43.37,67.2
LA_PLATA_-_AUT_21115170,30,10,35.31,55.6
LA_PLATA_-_AUT_21115170,60,10,24.75,33.6
LA_PLATA_-_AUT_21115170,120,10,17.31,19.9
LA_PLATA_-_AUT_21115170,180,10,14.03,14.7
LA_PLATA_-_AUT_21115170,360,10,9.79,9.1
LA_PLATA_-_AUT_21115170,10,25,77.74,132.0
LA_PLATA_-_AUT_21115170,20,25,55.04,68.1
LA_PLATA_-_AUT_21115170,30,25,44.81,57.0
LA_PLATA_-_AUT_21115170,60,25,31.41,36.6
LA_PLATA_-_AUT_21115170,120,25,21.96,22.5
LA_PLATA_-_AUT_21115170,180,25,17.8,16.6
LA_PLATA_-_AUT_21115170,360,25,12.43,10.2
LA_PLATA_-_AUT_21115170,10,50,93.09,136.2
LA_PLATA_-_AUT_21115170,20,50,65.91,68.1
LA_PLATA_-_AUT_21115170,30,50,53.66,57.0
LA_PLATA_-_AUT_21115170,60,50,37.61,38.0
LA_PLATA_-_AUT_21115170,120,50,26.3,24.0
LA_PLATA_-_AUT_21115170,180,50,21.32,17.7
LA_PLATA_-_AUT_21115170,360,50,14.88,10.8
LA_PLATA_-_AUT_21115170,10,100,111.47,138.0
LA_PLATA_-_AUT_21115170,20,100,78.93,68.4
LA_PLATA_-_AUT_21115170,30,100,64.25,57.0
LA_PLATA_-_AUT_21115170,60,100,45.04,39.0
LA_PLATA_-_AUT_21115170,120,100,31.49,25.2
LA_PLATA_-_AUT_21115170,180,100,25.53,18.5
LA_PLATA_-_AUT_21115170,360,100,17.82,11.3
PUERTO_SALGAR_-_AUT_23037010,10,2,68.6,52.2
PUERTO_SALGAR_-_AUT_23037010,20,2,49.66,36.3
PUERTO_SALGAR_-_AUT_23037010,30,2,40.63,29.8
PUERTO_SALGAR_-_AUT_23037010,60,2,28.48,19.2
PUERTO_SALGAR_-_AUT_23037010,120,2,19.78,13.2
